Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/30/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Antigua and Barbuda,ATG,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,64.167,64.593,65.012,65.425,65.832,66.231,66.622,67.005,67.378,67.743,68.098,68.444,68.781,69.112,69.435,69.752,70.063,70.366,70.663,70.954,71.239,71.517,71.79,72.057,72.318,72.574,72.826,73.073,73.316,73.555,73.79,74.022,74.251,74.476,74.697,74.914,75.128,75.338,75.545,75.747,75.947,76.144,76.338,76.53,76.719,76.906,77.091,77.273,77.452,77.628,77.8,77.967,78.129,78.287,78.44,78.59,
Australia,AUS,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,74,74.2,74.2,74.2,74.2,74.2,74.2,74.26,74.32,74.38,74.44,74.5,74.92,75.34,75.76,76.18,76.6,76.94,77.28,77.62,77.96,78.3,78.48,78.66,78.84,79.02,79.2,79.44,79.68,79.92,80.16,80.4,80.4,80.9,80.9,80.8,81.1,81.4,81.5,81.8,82,82.4,82.6,82.8,83,83.3,83.5,83.7,83.7,83.9,84,84.2,84.3,84.3,84.4,84.5,
Austria,AUT,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,71.92,72.84,72.48,72.65,73.2,72.99,73.37,73.37,73.52,73.27,73.5,73.7,74.1,74.6,74.7,74.7,75.1,75.5,75.7,76,76.1,76.5,76.7,76.7,77.3,77.4,77.8,78.2,78.7,78.8,79,79.1,79.3,79.5,79.8,80.1,80.2,80.7,81,81,81.2,81.7,81.7,81.5,82.1,82.2,82.8,83.1,83.3,83.2,83.5,83.8,83.6,83.8,84,84.2,
Azerbaijan,AZE,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,64.168,64.403,64.629,64.852,65.074,65.299,65.527,65.753,65.972,66.182,66.376,66.55,66.702,66.833,66.943,67.035,67.112,67.183,67.252,67.328,67.416,67.526,67.656,67.805,67.97,68.142,68.309,68.463,68.598,68.714,68.817,68.917,69.024,69.148,69.286,69.428,69.553,69.653,69.729,69.797,69.891,70.06,70.33,70.713,71.2,71.76,72.347,72.91,73.405,73.813,74.127,74.355,74.527,74.672,74.801,74.924,
Burundi,BDI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.851,43.164,43.482,43.803,44.121,44.422,44.69,44.917,45.107,45.268,45.423,45.601,45.825,46.111,46.458,46.861,47.303,47.755,48.194,48.606,48.992,49.361,49.72,50.064,50.377,50.609,50.701,50.632,50.415,50.088,49.738,49.477,49.393,49.535,49.907,50.469,51.138,51.807,52.393,52.864,53.213,53.461,53.668,53.886,54.134,54.433,54.795,55.211,55.671,56.167,56.685,57.208,57.72,58.208,58.666,59.092,
Belgium,BEL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,72.77,73.63,73.18,73.14,73.9,73.76,73.8,74.25,73.92,74.13,74.25,74.4,74.76,74.98,75.31,75.28,75.49,76.18,76.14,76.61,76.69,77.12,77.33,77.27,77.98,78.08,78.23,78.9,79.1,79.09,79.54,79.67,79.87,79.9,80.19,80.38,80.66,80.7,80.7,81,81,81.2,81.2,81.1,81.9,81.9,82.3,82.6,82.6,82.8,83,83.3,83.1,83.2,83.9,83.9,
Benin,BEN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,37.773,38.27,38.773,39.288,39.82,40.375,40.959,41.571,42.21,42.873,43.558,44.265,44.985,45.71,46.428,47.122,47.773,48.376,48.932,49.445,49.934,50.422,50.932,51.476,52.057,52.677,53.331,53.996,54.645,55.256,55.795,56.227,56.54,56.739,56.833,56.848,56.818,56.785,56.789,56.854,57.001,57.241,57.559,57.933,58.351,58.793,59.235,59.66,60.052,60.404,60.718,61.002,61.274,61.547,61.825,62.11,
Burkina Faso,BFA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,35.553,36.025,36.503,36.986,37.474,37.961,38.441,38.91,39.37,39.824,40.278,40.735,41.206,41.705,42.242,42.85,43.561,44.38,45.288,46.257,47.234,48.154,48.962,49.619,50.106,50.418,50.571,50.616,50.601,50.559,50.516,50.494,50.498,50.534,50.613,50.734,50.887,51.06,51.249,51.461,51.712,52.023,52.409,52.875,53.421,54.04,54.721,55.442,56.178,56.909,57.616,58.285,58.912,59.496,60.035,60.531,
Bangladesh,BGD,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,46.152,46.776,47.4,48.009,48.573,49.003,49.193,49.105,48.759,48.218,47.634,47.198,47.063,47.315,47.963,48.937,50.097,51.258,52.276,53.096,53.706,54.147,54.521,54.908,55.338,55.826,56.37,56.95,57.546,58.157,58.784,59.428,60.092,60.773,61.467,62.172,62.883,63.596,64.303,65,65.677,66.326,66.947,67.54,68.109,68.664,69.218,69.781,70.355,70.939,71.521,72.085,72.617,73.104,73.545,73.939,
Bulgaria,BGR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,71.03,72.06,71.3,72.02,72.96,73.23,73.18,72.56,73.32,72.74,73.51,73.24,73.23,73.77,73.6,73.58,73.92,73.5,73.72,74.11,73.99,74.43,74.08,74.48,74.66,74.46,75.06,74.81,74.99,75.19,75.15,74.88,75.09,75.26,75.25,74.9,74.58,73.87,74.8,75.1,75.3,75.2,75.4,75.6,76.2,76.3,76.3,76.3,76.6,77.1,77.2,77.8,77.9,78.6,78,78,
Bahrain,BHR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,55.392,56.65,57.894,59.104,60.266,61.367,62.403,63.378,64.296,65.157,65.959,66.703,67.39,68.027,68.616,69.161,69.665,70.13,70.56,70.957,71.323,71.657,71.959,72.232,72.479,72.705,72.913,73.107,73.292,73.472,73.651,73.831,74.011,74.19,74.37,74.55,74.73,74.909,75.085,75.258,75.43,75.601,75.771,75.942,76.112,76.282,76.45,76.615,76.776,76.933,77.087,77.239,77.39,77.542,77.693,77.844,
"Bahamas, The",BHS,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,64.764,65.172,65.57,65.961,66.344,66.719,67.087,67.449,67.804,68.152,68.495,68.831,69.162,69.486,69.804,70.117,70.424,70.726,71.022,71.315,71.604,71.891,72.177,72.459,72.737,73.008,73.269,73.517,73.75,73.964,74.152,74.307,74.431,74.528,74.607,74.683,74.774,74.894,75.05,75.245,75.476,75.733,76.001,76.265,76.517,76.753,76.969,77.171,77.361,77.54,77.709,77.869,78.023,78.173,78.32,78.465,
Bosnia and Herzegovina,BIH,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.941,62.656,63.331,63.974,64.595,65.204,65.805,66.401,66.994,67.584,68.177,68.775,69.374,69.965,70.54,71.083,71.578,72.017,72.395,72.713,72.982,73.221,73.444,73.664,73.881,74.079,74.231,74.322,74.35,74.331,74.296,74.291,74.351,74.499,74.739,75.063,75.447,75.85,76.238,76.593,76.899,77.151,77.36,77.537,77.687,77.816,77.934,78.047,78.165,78.291,78.43,78.58,78.739,78.901,79.065,79.232,
Belarus,BLR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.518,71.041,71.499,71.908,72.275,72.607,72.901,73.151,73.358,73.525,73.66,73.768,73.855,73.928,73.992,74.048,74.094,74.129,74.156,74.183,74.232,74.327,74.477,74.678,74.916,75.5,75.98,75.6,75.9,76.4,75.6,75.5,75.4,74.4,74.3,74.3,74.3,74.3,74.4,73.9,74.7,74.5,74.1,74.7,75,75.1,75.5,76.2,76.5,76.4,76.5,76.7,77.6,77.9,78.4,78.9,
Belize,BLZ,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.332,61.866,62.404,62.946,63.492,64.04,64.589,65.135,65.675,66.207,66.732,67.252,67.766,68.273,68.773,69.262,69.736,70.194,70.631,71.046,71.441,71.82,72.185,72.531,72.85,73.132,73.361,73.527,73.624,73.645,73.584,73.431,73.199,72.907,72.578,72.244,71.937,71.68,71.493,71.387,71.364,71.421,71.532,71.674,71.832,71.989,72.133,72.258,72.364,72.453,72.533,72.616,72.716,72.845,73.003,73.189,
Bermuda,BMU,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,,,,,,72.35,,,,,73.86,,,,,,,,,,76.1,,,,,,,,,,,78.25,,,,,,,,,80.6,80.6,80.7,81.1,81.2,81.4,81.5,81.7,81.9,82.1,82.08,85.03,85.55,84.46,84.69,84.91,
Bolivia,BOL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,43.47,43.78,44.099,44.427,44.765,45.112,45.469,45.836,46.213,46.6,46.997,47.404,47.819,48.243,48.676,49.118,49.569,50.03,50.5,50.979,51.468,51.967,52.476,52.993,53.52,54.054,54.596,55.147,55.704,56.268,56.838,57.413,57.994,58.579,59.169,59.762,60.359,60.958,61.559,62.162,62.767,63.372,63.978,64.584,65.189,65.796,66.406,67.019,67.632,68.238,68.829,69.394,69.927,70.422,70.878,71.299,
Brazil,BRA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,56.081,56.669,57.273,57.885,58.497,59.109,59.719,60.326,60.924,61.504,62.05,62.546,62.985,63.366,63.694,63.977,64.23,64.473,64.722,64.99,65.284,65.606,65.952,66.315,66.694,67.088,67.493,67.907,68.327,68.754,69.191,69.641,70.107,70.589,71.083,71.584,72.085,72.581,73.062,73.527,73.969,74.388,74.788,75.17,75.537,75.892,76.241,76.585,76.926,77.262,77.589,77.901,78.193,78.462,78.707,78.932,
Barbados,BRB,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,63.025,63.5,63.978,64.46,64.946,65.428,65.901,66.357,66.792,67.202,67.589,67.956,68.309,68.651,68.987,69.317,69.642,69.96,70.271,70.575,70.872,71.162,71.446,71.722,71.993,72.257,72.517,72.771,73.02,73.264,73.505,73.741,73.974,74.202,74.425,74.641,74.849,75.048,75.237,75.418,75.592,75.76,75.927,76.094,76.261,76.431,76.603,76.776,76.949,77.122,77.293,77.461,77.626,77.787,77.945,78.099,
Brunei Darussalam,BRN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,63.976,64.5,65.008,65.496,65.963,66.408,66.835,67.247,67.648,68.041,68.427,68.805,69.175,69.537,69.89,70.235,70.573,70.904,71.228,71.545,71.856,72.16,72.458,72.751,73.037,73.317,73.592,73.862,74.126,74.385,74.639,74.889,75.134,75.374,75.61,75.842,76.069,76.293,76.512,76.727,76.942,77.16,77.381,77.603,77.82,78.018,78.183,78.306,78.386,78.429,78.447,78.46,78.488,78.543,78.633,78.757,
Bhutan,BTN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,35.053,35.444,35.869,36.332,36.831,37.364,37.927,38.511,39.105,39.7,40.285,40.846,41.383,41.898,42.399,42.9,43.42,43.976,44.577,45.227,45.92,46.643,47.379,48.113,48.839,49.557,50.27,50.986,51.711,52.444,53.184,53.926,54.664,55.4,56.134,56.877,57.639,58.427,59.243,60.082,60.94,61.806,62.668,63.509,64.316,65.073,65.766,66.394,66.96,67.468,67.93,68.36,68.776,69.19,69.608,70.033,
Botswana,BWA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,52.428,52.771,53.102,53.424,53.745,54.077,54.433,54.824,55.258,55.739,56.272,56.86,57.493,58.156,58.838,59.525,60.207,60.871,61.506,62.097,62.639,63.134,63.582,63.976,64.304,64.56,64.745,64.845,64.836,64.687,64.323,63.661,62.681,61.404,59.889,58.207,56.451,54.746,53.224,51.99,51.163,50.833,50.985,51.58,52.579,53.926,55.539,57.305,59.11,60.868,62.514,64.013,65.382,66.631,67.744,68.708,
Central African Republic,CAF,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,38.094,38.525,38.966,39.426,39.911,40.433,41.005,41.63,42.308,43.035,43.808,44.622,45.461,46.306,47.14,47.946,48.713,49.432,50.091,50.676,51.175,51.579,51.889,52.106,52.227,52.25,52.173,52.001,51.744,51.41,50.999,50.509,49.948,49.333,48.686,48.026,47.365,46.724,46.13,45.617,45.225,44.99,44.922,45.024,45.291,45.71,46.257,46.893,47.584,48.308,49.057,49.833,50.644,51.49,52.353,53.211,
Canada,CAN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,74.15,74.45,74.43,74.5,75.08,75.14,75.39,75.66,75.78,76.01,76.25,76.63,76.55,76.83,76.91,77.23,77.59,77.97,78.32,78.59,78.73,79.11,79.23,79.55,79.78,79.73,79.8,80.12,80.2,80.4,80.65,80.77,80.02,80.83,80.93,81.02,81.15,81.4,81.5,81.7,81.9,82.1,82.1,82.4,82.6,82.7,82.7,82.9,83,83.2,83.4,83.6,83.704,83.849,83.988,84.123,
Central Europe and the Baltics,CEB,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.36796121,70.89487084,70.66801832,71.42120199,71.77935361,72.04393925,72.3652262,72.21220811,72.59083778,72.39703324,72.59230306,72.77518863,73.14041526,73.34579491,73.53655827,73.5251911,73.73948351,73.76013854,73.71701045,73.88145039,73.64103748,74.11801015,74.20356276,74.23231359,74.22565538,74.19519304,74.40578554,74.48856094,74.75987786,74.74531759,74.82287415,74.79008858,75.02368885,75.13784979,75.221578,75.39047031,75.58444424,75.75116665,76.09830926,76.35499861,76.78698109,77.14062898,77.34303537,77.46678859,77.8219619,77.95460752,78.20134431,78.32180161,78.62714196,78.95560679,79.28487558,79.90364641,79.93197077,80.20652277,80.52004023,80.84063505,
Switzerland,CHE,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,74.11,74.59,74.09,74.23,75.11,75.07,75.25,75.72,75.52,75.65,76.16,76.25,76.82,77.05,77.56,78,78.13,78.68,78.66,78.78,78.85,79.13,79.44,79.55,80.03,80.15,80.3,80.66,80.73,80.94,80.71,81.1,81.33,81.43,81.71,81.69,82,82.04,82.5,82.5,82.6,83.1,83.1,83.2,83.7,83.9,84,84.2,84.4,84.4,84.5,85,84.9,85,85.4,85.4,
Channel Islands,CHI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,73.61,73.741,73.871,74.007,74.152,74.304,74.456,74.599,74.729,74.845,74.95,75.049,75.149,75.256,75.375,75.512,75.669,75.846,76.038,76.244,76.455,76.664,76.865,77.053,77.229,77.396,77.56,77.729,77.906,78.093,78.285,78.475,78.656,78.825,78.982,79.131,79.279,79.431,79.595,79.774,79.971,80.186,80.417,80.657,80.901,81.141,81.37,81.582,81.774,81.944,82.094,82.226,82.349,82.466,82.583,82.701,
Chile,CHL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,60.056,60.519,60.991,61.477,61.979,62.502,63.047,63.617,64.209,64.825,65.463,66.125,66.808,67.505,68.212,68.925,69.643,70.36,71.07,71.762,72.421,73.035,73.596,74.104,74.558,74.964,75.331,75.674,76.006,76.332,76.661,76.992,77.323,77.65,77.971,78.287,78.598,78.9,79.191,79.468,79.723,79.952,80.152,80.324,80.469,80.59,80.691,80.779,80.863,80.948,81.042,81.151,81.275,81.415,81.569,81.736,
China,CHN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,45.191,45.497,46.243,47.486,49.194,51.258,53.506,55.727,57.748,59.484,60.898,62.018,62.955,63.799,64.58,65.316,66.015,66.664,67.259,67.804,68.299,68.742,69.132,69.471,69.766,70.023,70.248,70.45,70.637,70.819,71.002,71.192,71.388,71.595,71.816,72.06,72.334,72.637,72.967,73.32,73.693,74.079,74.469,74.853,75.223,75.569,75.884,76.166,76.418,76.641,76.837,77.015,77.18,77.342,77.503,77.667,
Cote d'Ivoire,CIV,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,37.884,38.61,39.312,39.986,40.635,41.283,41.962,42.699,43.505,44.377,45.3,46.246,47.179,48.07,48.901,49.665,50.362,51.008,51.613,52.176,52.701,53.191,53.644,54.051,54.402,54.689,54.905,55.039,55.073,54.993,54.752,54.302,53.639,52.789,51.802,50.751,49.725,48.808,48.072,47.557,47.288,47.256,47.406,47.682,48.06,48.519,49.045,49.629,50.256,50.904,51.555,52.197,52.827,53.442,54.035,54.601,
Cameroon,CMR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.878,43.316,43.752,44.185,44.616,45.052,45.502,45.973,46.468,46.988,47.53,48.091,48.66,49.228,49.788,50.334,50.865,51.38,51.874,52.339,52.772,53.172,53.534,53.851,54.109,54.289,54.372,54.349,54.221,53.992,53.66,53.223,52.706,52.147,51.591,51.095,50.719,50.497,50.449,50.582,50.893,51.357,51.924,52.543,53.182,53.813,54.418,54.999,55.555,56.08,56.571,57.03,57.47,57.903,58.335,58.775,
"Congo, Dem. Rep.",COD,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.465,42.681,42.9,43.127,43.367,43.63,43.922,44.242,44.584,44.94,45.295,45.63,45.93,46.192,46.415,46.612,46.8,47,47.225,47.479,47.757,48.047,48.335,48.608,48.864,49.112,49.365,49.634,49.918,50.206,50.464,50.648,50.735,50.727,50.646,50.539,50.469,50.496,50.665,50.991,51.478,52.106,52.825,53.586,54.359,55.116,55.84,56.527,57.175,57.778,58.333,58.844,59.325,59.787,60.235,60.676,
"Congo, Rep.",COG,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,49.857,50.551,51.211,51.832,52.41,52.938,53.415,53.843,54.227,54.574,54.889,55.181,55.457,55.723,55.985,56.251,56.523,56.799,57.073,57.339,57.592,57.827,58.036,58.208,58.329,58.388,58.373,58.278,58.103,57.846,57.494,57.034,56.477,55.849,55.184,54.512,53.864,53.277,52.799,52.476,52.371,52.542,52.993,53.704,54.648,55.778,57.033,58.335,59.611,60.812,61.897,62.852,63.7,64.462,65.14,65.74,
Colombia,COL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,58.47,59.002,59.494,59.954,60.394,60.819,61.234,61.637,62.032,62.425,62.818,63.211,63.607,64.012,64.438,64.909,65.453,66.078,66.777,67.532,68.306,69.052,69.73,70.311,70.784,71.153,71.439,71.68,71.909,72.141,72.384,72.638,72.894,73.144,73.389,73.63,73.87,74.107,74.345,74.583,74.823,75.066,75.313,75.561,75.807,76.047,76.275,76.486,76.681,76.86,77.025,77.181,77.336,77.493,77.656,77.823,
Comoros,COM,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,42.999,43.392,43.781,44.168,44.557,44.956,45.374,45.817,46.285,46.776,47.279,47.779,48.266,48.733,49.185,49.631,50.089,50.576,51.103,51.67,52.276,52.91,53.557,54.201,54.833,55.449,56.048,56.632,57.201,57.747,58.266,58.753,59.202,59.611,59.975,60.286,60.536,60.728,60.87,60.975,61.06,61.142,61.24,61.367,61.537,61.758,62.037,62.363,62.724,63.109,63.503,63.892,64.263,64.607,64.918,65.196,
Cabo Verde,CPV,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,50.078,50.288,50.582,50.971,51.454,52.011,52.61,53.218,53.816,54.407,55.02,55.705,56.492,57.391,58.379,59.407,60.409,61.32,62.095,62.72,63.2,63.562,63.864,64.151,64.446,64.758,65.085,65.413,65.734,66.052,66.371,66.695,67.03,67.385,67.767,68.196,68.694,69.263,69.891,70.556,71.22,71.837,72.368,72.791,73.098,73.294,73.401,73.459,73.505,73.56,73.642,73.758,73.902,74.069,74.257,74.465,
Costa Rica,CRI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.996,62.714,63.421,64.109,64.771,65.405,66.013,66.604,67.186,67.766,68.348,68.937,69.534,70.14,70.757,71.391,72.047,72.721,73.405,74.086,74.747,75.369,75.939,76.445,76.882,77.248,77.546,77.791,77.998,78.178,78.339,78.491,78.636,78.779,78.924,79.074,79.228,79.383,79.536,79.685,79.83,79.97,80.105,80.236,80.365,80.495,80.629,80.771,80.921,81.08,81.247,81.419,81.595,81.77,81.943,82.112,
Caribbean small states,CSS,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,64.24620221,64.76565635,65.2394989,65.6640991,66.04065273,66.37273068,66.66727486,66.93692048,67.19468998,67.45152256,67.71486173,67.98955317,68.27498637,68.56736188,68.8659737,69.16969569,69.47711973,69.7845108,70.08731249,70.38213318,70.66254584,70.92196745,71.15613156,71.36348369,71.54218461,71.69407427,71.82409742,71.93961708,72.04774507,72.15181704,72.25375615,72.35227729,72.44644534,72.53638879,72.62620846,72.71813761,72.81441981,72.91647631,73.02608594,73.14487081,73.2746533,73.41814378,73.57560555,73.74489861,73.92455646,74.11302002,74.30738931,74.50470822,74.70020645,74.8910165,75.07369759,75.24601928,75.4091226,75.56353983,75.71121203,75.85273546,
Cuba,CUB,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,65.62,66.22,66.83,67.447,68.069,68.688,69.298,69.892,70.464,71.012,71.538,72.046,72.541,73.024,73.492,73.936,74.348,74.719,75.046,75.326,75.564,75.764,75.935,76.087,76.222,76.338,76.428,76.489,76.527,76.551,76.584,76.651,76.765,76.936,77.16,77.425,77.707,77.98,78.227,78.447,78.648,78.851,79.078,79.34,79.632,79.942,80.245,80.52,80.75,80.932,81.072,81.181,81.279,81.384,81.502,81.635,
